$ date -R
Fri, 22 Jan 2016 09:40:38 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9fa686068a32 Merge tag 'dmaengine-fix-4.5-rc1' of git://git.infradead.org/users/vkoul/slave-dma
Merging origin/master (404a47410c26 Merge branch 'uaccess' (batched user access infrastructure))
$ git merge origin/master
Updating 9fa686068a32..404a47410c26
Fast-forward
 CREDITS                                            |   10 +
 drivers/target/target_core_configfs.c              |   47 +-
 drivers/target/target_core_device.c                |    2 +
 drivers/target/target_core_iblock.c                |    2 +
 drivers/target/target_core_pr.c                    |   11 +-
 drivers/target/target_core_sbc.c                   |   10 +-
 drivers/target/target_core_spc.c                   |   12 +
 drivers/target/target_core_tmr.c                   |    2 +-
 drivers/target/target_core_tpg.c                   |  197 +-
 drivers/target/target_core_transport.c             |   33 +-
 drivers/target/target_core_user.c                  |    9 +-
 drivers/target/tcm_fc/tcm_fc.h                     |    1 -
 drivers/target/tcm_fc/tfc_conf.c                   |   47 +-
 drivers/target/tcm_fc/tfc_io.c                     |    8 +-
 drivers/target/tcm_fc/tfc_sess.c                   |   42 +-
 drivers/tty/serial/Kconfig                         |    2 +-
 drivers/usb/core/port.c                            |    6 +
 drivers/usb/core/usb.c                             |    8 +-
 drivers/usb/gadget/Kconfig                         |   17 +
 drivers/usb/gadget/function/Makefile               |    2 +
 drivers/usb/gadget/function/f_tcm.c                | 2381 ++++++++++++++++++++
 .../{legacy/tcm_usb_gadget.h => function/tcm.h}    |    9 +-
 drivers/usb/gadget/function/u_tcm.h                |   50 +
 drivers/usb/gadget/legacy/Kconfig                  |    1 +
 drivers/usb/gadget/legacy/tcm_usb_gadget.c         | 2165 +-----------------
 fs/adfs/adfs.h                                     |   28 +-
 fs/configfs/dir.c                                  |  150 +-
 fs/coredump.c                                      |   20 +
 fs/eventpoll.c                                     |   24 +-
 fs/fat/cache.c                                     |   79 +-
 fs/fat/dir.c                                       |    2 +-
 fs/fat/fat.h                                       |    8 +-
 fs/fat/fatent.c                                    |   24 +-
 fs/fat/file.c                                      |   61 +
 fs/fat/inode.c                                     |  104 +-
 fs/fuse/file.c                                     |   73 +-
 fs/fuse/fuse_i.h                                   |    3 +
 fs/hfs/catalog.c                                   |    6 +-
 fs/ocfs2/cluster/nodemanager.c                     |    2 +-
 fs/overlayfs/copy_up.c                             |   41 +-
 fs/overlayfs/inode.c                               |   36 +
 fs/overlayfs/overlayfs.h                           |    3 +
 fs/overlayfs/readdir.c                             |    3 +-
 fs/overlayfs/super.c                               |   36 +-
 fs/proc/array.c                                    |    2 +-
 fs/proc/base.c                                     |   34 +-
 fs/proc/namespaces.c                               |    4 +-
 fs/proc/task_mmu.c                                 |    2 +-
 include/acpi/acbuffer.h                            |    2 +-
 include/acpi/acconfig.h                            |    2 +-
 include/acpi/acexcep.h                             |    2 +-
 include/acpi/acnames.h                             |    2 +-
 include/acpi/acoutput.h                            |    2 +-
 include/acpi/acpi.h                                |    2 +-
 include/acpi/acpiosxf.h                            |    2 +-
 include/acpi/acpixf.h                              |    4 +-
 include/acpi/acrestyp.h                            |    2 +-
 include/acpi/actbl.h                               |    2 +-
 include/acpi/actbl1.h                              |    2 +-
 include/acpi/actbl2.h                              |    2 +-
 include/acpi/actbl3.h                              |    2 +-
 include/acpi/actypes.h                             |    2 +-
 include/acpi/acuuid.h                              |    2 +-
 include/acpi/platform/acenv.h                      |    2 +-
 include/acpi/platform/acenvex.h                    |    2 +-
 include/acpi/platform/acgcc.h                      |    2 +-
 include/acpi/platform/aclinux.h                    |    2 +-
 include/acpi/platform/aclinuxex.h                  |    2 +-
 include/acpi/platform/acmsvcex.h                   |    2 +-
 include/acpi/platform/acwinex.h                    |    2 +-
 include/acpi/video.h                               |    4 +
 include/asm-generic/div64.h                        |  178 +-
 include/asm-generic/dma-coherent.h                 |   32 -
 include/asm-generic/dma-mapping-broken.h           |   95 -
 include/asm-generic/dma-mapping-common.h           |  358 ---
 include/dt-bindings/clock/exynos4.h                |    1 +
 include/dt-bindings/clock/r8a7791-clock.h          |    1 +
 include/dt-bindings/clock/r8a7794-clock.h          |    1 +
 include/dt-bindings/clock/sh73a0-clock.h           |    6 +-
 include/dt-bindings/pinctrl/am43xx.h               |    6 +
 include/dt-bindings/pinctrl/dm814x.h               |   48 +
 include/dt-bindings/pinctrl/dra.h                  |    6 +
 include/dt-bindings/pinctrl/omap.h                 |    3 +-
 include/dt-bindings/power/raspberrypi-power.h      |   41 +
 include/dt-bindings/reset/hisi,hi6220-resets.h     |   67 +
 .../{reset-controller => reset}/mt8135-resets.h    |    0
 .../{reset-controller => reset}/mt8173-resets.h    |    0
 include/dt-bindings/reset/stih407-resets.h         |    4 +
 include/linux/clk/mmp.h                            |   17 +
 include/linux/clk/ti.h                             |    1 +
 include/linux/clksrc-dbx500-prcmu.h                |   20 -
 include/linux/configfs.h                           |   21 +-
 include/linux/cpumask.h                            |   55 +-
 include/linux/devfreq.h                            |    2 +-
 include/linux/device.h                             |    2 +
 include/linux/dma-attrs.h                          |   10 -
 include/linux/dma-mapping.h                        |  411 +++-
 include/linux/io.h                                 |    1 +
 include/linux/kexec.h                              |   62 +-
 include/linux/list_lru.h                           |    4 +-
 include/linux/lz4.h                                |    4 +-
 include/linux/memcontrol.h                         |   86 +-
 include/linux/msi.h                                |    4 +-
 include/linux/of_pci.h                             |    7 +
 include/linux/pci.h                                |    2 -
 include/linux/pci_ids.h                            |    5 +
 include/linux/platform_data/iommu-omap.h           |    9 -
 include/linux/platform_data/pwm_omap_dmtimer.h     |   69 +
 include/linux/platform_data/touchscreen-s3c2410.h  |    1 +
 include/linux/pm.h                                 |    1 +
 include/linux/pm_domain.h                          |    3 +
 include/linux/ptrace.h                             |   24 +-
 include/linux/radix-tree.h                         |    2 +-
 include/linux/rbtree.h                             |    2 +-
 include/linux/reset.h                              |   17 +-
 include/linux/sched.h                              |    7 +-
 include/linux/sh_clk.h                             |    4 -
 include/linux/shm.h                                |    6 +-
 include/linux/slab.h                               |    2 +-
 include/linux/slab_def.h                           |    3 +-
 include/linux/slub_def.h                           |    2 +-
 include/linux/soc/dove/pmu.h                       |   19 +
 include/linux/soc/qcom/smem_state.h                |   18 +
 include/linux/swap.h                               |   76 +-
 include/linux/tick.h                               |    2 +
 include/linux/uaccess.h                            |    7 +
 include/linux/wkup_m3_ipc.h                        |   55 +
 include/net/tcp_memcontrol.h                       |    9 -
 include/soc/bcm2835/raspberrypi-firmware.h         |    2 +
 include/target/target_core_base.h                  |    6 +-
 include/target/target_core_fabric.h                |    9 +-
 include/uapi/linux/eventpoll.h                     |    3 +
 include/uapi/linux/fuse.h                          |   17 +-
 include/uapi/linux/magic.h                         |    1 +
 init/Kconfig                                       |   23 +-
 init/do_mounts.h                                   |    4 +-
 init/do_mounts_initrd.c                            |    6 +-
 init/main.c                                        |   10 +-
 ipc/shm.c                                          |    2 +-
 kernel/cpu.c                                       |   64 +-
 kernel/events/core.c                               |    2 +-
 kernel/exit.c                                      |    5 +-
 kernel/futex.c                                     |    2 +-
 kernel/futex_compat.c                              |    2 +-
 kernel/irq/irqdomain.c                             |    1 +
 kernel/irq/msi.c                                   |    8 +-
 kernel/kcmp.c                                      |    4 +-
 kernel/kexec.c                                     |   10 +-
 kernel/kexec_core.c                                |    7 +-
 kernel/kexec_file.c                                |    2 +
 kernel/kexec_internal.h                            |   21 +
 kernel/printk/printk.c                             |   10 +-
 kernel/ptrace.c                                    |   49 +-
 kernel/sched/idle.c                                |    6 -
 kernel/sys.c                                       |   20 +-
 kernel/sysctl.c                                    |    2 +-
 kernel/time/tick-sched.c                           |    2 +-
 lib/Kconfig.debug                                  |    3 +-
 lib/Kconfig.ubsan                                  |   29 +
 lib/Makefile                                       |    7 +-
 lib/div64.c                                        |    6 +-
 lib/iomap_copy.c                                   |   21 +
 lib/libcrc32c.c                                    |    1 +
 lib/string_helpers.c                               |   63 +-
 lib/strncpy_from_user.c                            |   11 +-
 lib/strnlen_user.c                                 |   18 +-
 lib/{test-hexdump.c => test_hexdump.c}             |  146 +-
 lib/ubsan.c                                        |  456 ++++
 lib/ubsan.h                                        |   84 +
 mm/huge_memory.c                                   |    9 +-
 mm/kasan/Makefile                                  |    1 +
 mm/list_lru.c                                      |   12 +-
 mm/memcontrol.c                                    |  852 ++++---
 mm/memory.c                                        |    3 +-
 mm/process_vm_access.c                             |    2 +-
 mm/shmem.c                                         |    4 +
 mm/slab.h                                          |    6 +-
 mm/slab_common.c                                   |   14 +-
 mm/slub.c                                          |   10 +-
 mm/swap_state.c                                    |    5 +
 mm/swapfile.c                                      |    6 +-
 mm/util.c                                          |   16 +-
 mm/vmscan.c                                        |   28 +-
 mm/zsmalloc.c                                      |   14 +-
 net/ipv4/Makefile                                  |    1 -
 net/ipv4/sysctl_net_ipv4.c                         |    1 -
 net/ipv4/tcp_ipv4.c                                |    1 -
 net/ipv4/tcp_memcontrol.c                          |  200 --
 net/ipv6/tcp_ipv6.c                                |    1 -
 net/mac80211/debugfs.c                             |    7 +-
 scripts/Makefile.lib                               |    6 +
 scripts/Makefile.ubsan                             |   17 +
 scripts/checkpatch.pl                              |   49 +-
 scripts/get_maintainer.pl                          |    4 +
 security/commoncap.c                               |    7 +-
 security/smack/smack_lsm.c                         |    8 +-
 security/yama/yama_lsm.c                           |    4 +-
 sound/soc/samsung/smartq_wm8987.c                  |   76 +-
 tools/power/acpi/common/cmfsize.c                  |    2 +-
 tools/power/acpi/common/getopt.c                   |    2 +-
 .../acpi/os_specific/service_layers/oslibcfs.c     |    2 +-
 .../acpi/os_specific/service_layers/oslinuxtbl.c   |    2 +-
 .../acpi/os_specific/service_layers/osunixdir.c    |    2 +-
 .../acpi/os_specific/service_layers/osunixmap.c    |    2 +-
 .../acpi/os_specific/service_layers/osunixxf.c     |    2 +-
 tools/power/acpi/tools/acpidump/acpidump.h         |    2 +-
 tools/power/acpi/tools/acpidump/apdump.c           |    2 +-
 tools/power/acpi/tools/acpidump/apfiles.c          |    2 +-
 tools/power/acpi/tools/acpidump/apmain.c           |    2 +-
 tools/power/cpupower/utils/cpufreq-info.c          |    1 +
 1654 files changed, 46321 insertions(+), 18661 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-tcm
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,nsp-cpu-method.txt
 create mode 100644 Documentation/devicetree/bindings/arm/compulab-boards.txt
 create mode 100644 Documentation/devicetree/bindings/arm/technologic.txt
 create mode 100644 Documentation/devicetree/bindings/bus/uniphier-system-bus.txt
 create mode 100644 Documentation/devicetree/bindings/clock/arm-syscon-icst.txt
 create mode 100644 Documentation/devicetree/bindings/clock/dove-divider-clock.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/startek,startek-kd050c.txt
 create mode 100644 Documentation/devicetree/bindings/pci/qcom,pcie.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-omap-dmtimer.txt
 create mode 100644 Documentation/devicetree/bindings/reset/hisilicon,hi6220-reset.txt
 create mode 100644 Documentation/devicetree/bindings/soc/bcm/raspberrypi,bcm2835-power.txt
 create mode 100644 Documentation/devicetree/bindings/soc/dove/pmu.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,smp2p.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,smsm.txt
 create mode 100644 Documentation/devicetree/bindings/soc/ti/wkup_m3_ipc.txt
 rename Documentation/devicetree/bindings/watchdog/{meson6-wdt.txt => meson-wdt.txt} (75%)
